,Feature_set,MAE_test,RMSE_test,R2_test,Accuracy_test,MAE_train,RMSE_train,R2_train,Accuracy_train,Features,max_depth
10,0,39.67598140846164,50.487190637132386,0.7085727880336663,80.64246792367257,27.11189968871555,37.282402898708746,0.8750729674264178,87.1579680843757,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",11
11,0,39.244014270516544,50.04107421051013,0.713700269424492,80.87518822956999,24.807214373157183,34.16061959468677,0.895118204944012,88.29214276015759,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",12
12,0,39.05098299139899,49.78985095354944,0.7165676981326906,80.9644899861267,22.746794114193733,31.397818199886473,0.9113971739407647,89.28674401749213,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",13
13,0,38.98120282449738,49.81780554445708,0.71624934175471,81.0543081437618,20.942635790295675,28.955963723618158,0.9246428125285796,90.16838843094406,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",14
14,0,38.944605495003564,49.81380821718744,0.7162948756246315,81.10095410295955,19.42495045864297,26.98016067644652,0.9345759090751886,90.93119355299169,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",15
15,0,38.789824144825126,49.73099084126686,0.717237432859712,81.17345903318594,18.187202393276145,25.296063614881433,0.942488522782894,91.52927859464533,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",16
16,0,38.81180459948596,49.760454503210845,0.7169022821414811,81.19273458949144,17.02225496529735,23.818380392005142,0.949011400063173,92.10717622664663,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",17
17,0,38.688465187502175,49.56362387035901,0.7191374746038084,81.22644232716563,16.17577421209364,22.796687568438298,0.953291907914167,92.51791088640611,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",18
18,0,38.72942879107454,49.6797806688212,0.7178194789469055,81.24121401055288,15.455600093728524,21.871353434379017,0.9570067822072578,92.87634634192361,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",19
19,0,38.78688043001649,49.7906999153331,0.7165580324984564,81.2281903783048,14.936661773827963,21.346487537902117,0.9590455138123171,93.13535113725456,"['PowP_score', 'RWI_mean', 'SSM_max', 'SoilT_Pellic_luvisols', 'Harvested_CropA_Paddy', 'Harvested_CropA_Maize', 'POP_median', 'Area_Built_Area', 'PRE_min', 'ST_max']",20
